场景编号,图片名称,说话人,说话人头像,文本,是否选择,按键1文本,按键1数值,按键1下一场景编号,按键2文本,按键2数值,按键2下一场景编号,是否接过场,注释
2115,文官早朝,兵部,大臣3,战后百废待兴，李成梁总兵积劳成疾，卧病在床，张学颜巡抚忙于处理事务，刘台御史就先行代劳奏捷了，下不为例,0,,,2200,,,,1,
2200,书房冯保,冯保,冯保,陛下，这些是您今天需要批复的奏章。,0,,,12001,,,,1,
2201,收粮,,,张居正首辅声明考成法，每月检查为“考”，每年检查为“稽”，对官员业绩进行考评，保证工作都能落到实处,0,,,2202,,,,0,
2202,收粮,,,山东济南府知府向户部上交收到的赋税,0,,,2203,,,,0,
2203,收粮,知府,大臣1,大人，今年好多人又卖了地，按照原先的图册查实在是查不清，收了八成八，您看能不能通融一下......,0,,,2204,,,,0,
2204,收粮,户部官员,大臣4,这......我也实在是不好办啊，首辅大人三令五申，规定就是规定，要是不具实上报，我交不了差啊,0,,,2205,,,,0,
2205,收粮,知府,大臣1,大人，您就网开一面吧,0,,,2206,,,,0,
2206,收粮,户部官员,大臣4,首辅大人的脾气你也知道，各州府都是这么过来的，不合格就是不合格,0,,,2207,,,,0,
2207,收粮,,,年终考察结束之后，不合格的知府全部被贬为知县,0,,"{""SS"":10,""NG"":5}",2208,,,,1,
2208,书房冯保,冯保,冯保,陛下，这些是您今天需要批复的奏章。,0,,,12005,,,,1,
2209,张居正哭诉,冯保,冯保,文渊阁首辅张居正请求觐见，大概和他近日受到一些流言的困扰有关,0,,,2200,,,,0,
2200,张居正哭诉,张居正,张居正,皇上，这几年臣肃清吏治，考察官员，若是做不到一碗水端平，怎么能服众？按规定御史无权报捷，但辽东的情况也不是不能理解，所以臣就象征性只是罚了些俸银堵住悠悠众口，没有降刘台的职，谁知道他却因此记恨，编造这些事情诬陷我......,0,,,2210,,,,0,
2210,张居正哭诉,万历,万历,先生快起，朕必定差锦衣卫严查......,0,,,2211,,,,0,
2211,张居正哭诉,张居正,张居正,臣知道自己这些年因为整改陋习，督促官员办实事得罪了不少人，他们怀恨在心也不是不能理解，这些委屈臣都能承受，可这世上哪有学生弹劾老师的道理啊......,0,,,2212,,,,0,
2212,张居正哭诉,万历,万历,先生不必如此难过，快起来......,0,,,2213,,,,0,
2213,张居正哭诉,张居正,张居正,刘台是个人才，他这么记恨我，一定是因为我无能，办事不利，所以陛下，臣恳请告老还乡,1,相信张居正,"{""NG"":5}",2214,怀疑张居正,"{""NG"":-5}",2299,0," ss26-30, ng70-85, sw13-38"
2214,张居正哭诉,万历,万历,先生何必如此在意这些风言风语呢，能惠及民生，流言定然不攻自破,0,,,2215,,,,1,
2299,张居正哭诉,万历,万历,先生何必如此在意这些风言风语呢，能惠及民生，流言定然不攻自破（秘密指派锦衣卫同时调查张居正）,0,,,2215,,,,1,
2215,书房锦衣卫,冯保,冯保,前去调查张居正的锦衣卫请求觐见,0,,,2216,,,,0,
2216,书房锦衣卫,锦衣卫,锦衣卫,皇上，张居正首辅大人多次上书请辞，执意离开，已经多日没有前往内阁工作了。,0,,,2217,,,,0,
2217,书房锦衣卫,万历,万历,其他事查得怎么样？,0,,,2218,,,,0,
2218,书房锦衣卫,锦衣卫,锦衣卫,皇上，您先前命我们去查首辅大人和御史刘台，卑职发现刘台和傅应祯交情颇深,0,,,2219,,,,0,
2219,书房锦衣卫,万历,万历,傅应祯？,0,,,2220,,,,0,
2220,书房锦衣卫,锦衣卫,锦衣卫,"先前傅应祯对皇上您出言不逊，说您愧对老祖宗的基业，首辅大人十分生气，就命人廷杖了他，如今看来，刘台和傅应祯先后弹劾首辅大人，一定是有人主使，想用舆论攻击首辅大人",1,惩罚刘台挽留张居正,"{""NG"":5}",2221,搁置不管,"{""NG"":-5}",2222,1," ss26-30, ng65-90, sw13-38"
2221,书房锦衣卫,万历,万历,张居正的政策一向颇有成效，刘台结党营私，诋毁首辅，当以僭越之罪论处！,0,,,2300,,,,,
2222,书房锦衣卫,万历,万历,这是他们之间的私人恩怨，朕就不管了,0,,,2300,,,,,
2300,农民,,,在一处农田上······,0,,,2301,,,,0,
2301,农民,农民甲,农民1,地都卖给别人了，凭什么还要让咱们交税啊,0,,,2302,,,,0,（两个农民坐在田边叹气）
2302,农民,农民乙,农民2,是啊，累死累活就挣这些粮过日子，还要交上去，这日子还怎么过,0,,,2303,,,,0,
2303,农民,农民甲,农民1,有钱人是越来越有钱，可穷人呢？吃饱肚子都难,0,,,2304,,,,1,
2304,书房张居正,张居正,张居正,上次丈量田亩至今已经过了很多年，如今天下多处土田和在册的记录相比已经颇为混乱了。现在土地兼并之风盛行，地主雇佣小农耕种，但因为登记不及时，地主手握大量土地却能偷税漏税，贫农没有土地反倒要承担赋税，实在是苦不堪言。,1,提出重新丈量土地,"{""SW"":1}",2305,询问张居正的意见,,2398,0,（万历皇帝在查看书屏上的疆域图，张居正站在他身边）
2305,书房张居正,万历,万历,那不如安排各地重新丈量？,0,,,2306,,,,0,
2306,书房张居正,张居正,张居正,也不是那么容易的事，前朝也曾想要丈量田亩，但丈量方法商定不下来，再加上地主豪强在各地方的势力强大，时常能从中运作，丈量计划就一直搁置了。,0,,,2307,,,,0,
2307,书房张居正,万历,万历,丈量田亩要消耗大量人力物力，如果不能详实记录，也是浪费时间。,0,,,2308,,,,0,
2308,书房张居正,张居正,张居正,没错，但问题总是要解决的，臣觉得可以简化丈量方法，全国范围立刻施行显然有困难，不如先从南方开始，南方田粮不均的现象最为严重，把南方的问题解决了，其他地区也就容易得多。,0,,,2309,,,,0,
2398,书房张居正,万历,万历,那先生有何高见？,0,,,2399,,,,0,
2399,书房张居正,张居正,张居正,臣认为重新丈量土地势在必行。虽然丈量充满了各方地主、官员势力的障碍，但问题总是要解决的，臣觉得可以简化丈量方法，全国范围立刻施行显然有困难，不如先从南方开始，南方田粮不均的现象最为严重，把南方的问题解决了，其他地区也就容易得多。,0,,,2309,,,,0,
2309,书房张居正,万历,万历,先生说得有理，便先从福建开始吧，交由当地抚按官处理，具实上报结果。,0,,,2310,,,,1,
2399,书房张居正,万历,万历,先生说得有理，便先从山东开始吧，交由当地抚按官处理，具实上报结果。,0,,,2310,,,,1,
2310,行贿,,,某地官府······,0,,,2311,,,,0,
2311,行贿,地主,富商,丈量的事就有劳官爷了,0,,,2312,,,,0,地主贿赂测量土地的官员）
2312,行贿,官员,大臣1,好说，你在西边新拓的那二十亩就按照荒地登记了。但最近几天上头要来人查，你自己多留心,,,,2313,,,,0,
2313,行贿,地主,富商,辛苦官爷，改日一定登门道谢,0,,,2314,,,,1,
2314,书房冯保,冯保,冯保,陛下，这些是您今天需要批复的奏章。,0,,,12007,,,,1,
2401,两个太后,万历,万历,昨天首辅张先生老家传来讣闻，他奏请暂离职位，回乡守丧，但这时候先生要离开三年，朝中事务缺少协助，儿臣实在是惶恐,0,,,2402,,,,,（万历皇帝和陈、李两位太后坐在慈宁宫内，冯保在一边服侍）
2402,两个太后,李太后,李太后年轻,确啊，皇上尚且年幼，张居正首辅这时候离开，要找个值得信赖的人顶替他，着实有些困难。冯保大伴虽然忠心耿耿，也颇有才学智慧，但碍于身份，也不便帮皇帝料理事务，还是想法子挽留一下张居正首辅吧,0,,,2403,,,,0,
2403,两个太后,陈太后,陈太后,但回乡丁忧是四书五经里孝道最基本的要求，按理说，首辅先生应当以身作则，若是强留，恐怕堵不住悠悠众口,0,,,2404,,,,0,
2404,两个太后,李太后,李太后年轻,也是，若是因为张先生的事让百官对他的品行议论纷纷，甚至传到民间，不光是影响张先生自己的名声和微信，怕也有损皇上的圣名啊,0,,,2405,,,,0,
2405,两个太后,冯保,冯保,太后娘娘，皇上，前朝也不是没有“夺情视事”的先例，让重臣不必回乡守孝，着丧服留在朝廷任职。如今皇上年幼众人皆知，张居正首辅推行考成之法整顿风气，百姓也是交口称赞，所以留下张先生对朝廷而言反倒是件幸事，天下人恐怕还会赞誉张先生的气度,0,,,2406,,,,0,
2406,两个太后,李太后,李太后年轻,"若是如此，皇上不如先在明日张先生奏本提及此事的时候下诏挽留，探探群臣的口风",0,,,2407,,,,0,
2407,两个太后,万历,万历,儿臣也正有此意，若是能留下张先生再好不过,0,,,2400,,,,1,
2400,文官早朝,,,次日早朝,0,,,2408,,,,0,
2408,文官早朝,张居正,张居正,皇上，老父病逝，臣恳请回乡守孝。,0,,,2409,,,,0,
2409,文官早朝,内阁学士张四维,内阁大官,皇上，正值新旧交替政令更迭的时候，以考成法矫正不良之风也已经进入了关键阶段，张居正首辅历经三年才慢慢让新制度建立起威信，让各项事务走上正轨，那些试图投机取巧，食人俸禄却不愿务实办事的人因为畏惧皇上和首辅大人也收敛了不少，若是首辅大人现在回乡守孝，三年之间，恐怕这些人要有恃无恐，再生事端啊。臣恳请皇上和首辅大人为朝廷和天下大义考虑。,0,,,2410,,,,0,
2410,文官早朝,内阁学士吕调阳,大臣2,内阁事务繁多，且阁臣大都是能人，无论是威信还是才学，各个朝中顶尖，可也正因如此，想找一个像张居正首辅大人一样能服众的，实属难上加难，此时若是首辅大人离任，恐怕内阁之中无人能担统领大任，无论是对朝廷还是对整个江山社稷而言，都不是件好事啊。,0,,,2411,,,,0,
2411,文官早朝,万历,万历,确实如此，可孝道是伦理纲常之本，朕也不能强人所难。,0,,,2412,,,,0,
2412,文官早朝,户部李幼孜,大臣1,皇上，宣德、成化年间都有大学士服丧期间留朝任职、夺情视事的先例，张居正首辅大人为朝中之事殚精竭虑，若是没有他的才智和经验，恐怕臣等行事效率也要大打折扣。臣恳请皇上以社稷为先，委屈首辅大人以朝政为重继续任职吧，朝中百官和天下百姓必将对皇上您和首辅大人的牺牲感恩戴德。,0,,,2413,,,,0,
2413,文官早朝,刑部艾穆,大臣4,首辅大人父子异地相隔，已经十九年未见过面，如今老父长逝与千里之外，已经是天人永隔，首辅大人身兼重任，位高权重，天下都看着他，所以臣觉得，他更应该先保证自己品行端正，才能服众啊。,0,,,2414,,,,0," ss28-50, ng65-90, sw8-48"
2414,文官早朝,刑部沈思孝,大臣5,皇上您想为了社稷安稳留下首辅大人，但您可曾想过，对江山社稷而言最重要的就是伦理纲常，内阁首辅更应该成为其他人的表率，若是连他都不顾伦理纲常，哪里还有社稷安稳可言呢？虽然不是没有夺情起复的先例，但事关自古以来伦理纲常的权威性，恳请皇上您让首辅大人回乡守丧，这才是为成就他的名节，保证朝廷正常运作考虑啊,1,留张居正继续任职，“夺情视事”,"{""NG"":5,""SW"":-5}",2415,准许张居正回乡,"{""NG"":-100,""SW"":2}",2416,0,"放走就死了 ss28-50, ng70-95, sw3-43"
2415,文官早朝,万历,万历,朝中之事离不开张先生，还请先生以大局为重,0,,,2417,,,,0,
2416,文官早朝,万历,万历,张先生一片孝心，朕也不好强人所难,0,,,2499,,,,0,
2499,文官早朝,,,张居正回乡守孝，文渊阁顿时群龙无首,0,,,2417,,,,1,
2417,五直臣传单,,,吴中行等人弹劾张居正首辅，指责皇上年幼无知，纵容佞臣。且近日出现彗星，城中皆言张居正首辅不孝之行触怒上天，更有百姓公开张贴告示，称吴中行等弹劾张居正之人“五直臣”。,0,,,2418,,,,1,
2418,争执,,,王锡爵前去劝说张居正，张居正怒不可遏,0,,,2419,,,,0,
2419,争执,王锡爵,大臣7,你这样做就不怕遭报应吗,0,,,2420,,,,0,
2420,争执,张居正,张居正,皇上要留我，你们要赶我走，到底想要我怎么样？ ,0,,,2421,,,,0,
2421,争执,王锡爵,大臣7,我们也没有这个意思......,0,,,2422,,,,0,
2422,争执,张居正,张居正,你们干脆杀了我啊！杀了我你们就满意了是吧！,0,,,2423,,,,0,
2423,争执,王锡爵,大臣7,张大人你先冷静......我这就走，这就走......,0,,,2501,,,,1,
2501,税收仓库,,,按照各地不同的情况，除了粮食以外，赋税可以用棉花、水果、丝绸、药材等特产折算，折算比例各异，从中捞油水的地方长官不计其数。此外，有些东西不便运输保存，也不能直接分发给官员和军队，上到朝廷官员下到百姓都深受其害。,0,,,2502,,,,0,
2502,江南和江北,,,江南地区已经有大量百姓选择从商，集市热闹繁华，商品玲琅满目；然而江北地区的百姓依然是以务农为生，男耕女织，自给自足,0,,,2598,,,,0,
2598,书房张居正,冯保,冯保,陛下，首辅张居正求见,0,,,2599,,,,0,
2599,书房张居正,万历,万历,让他进来吧，我看到税收的报告也正想和他聊聊,0,,,2503,,,,0,
2503,书房张居正,张居正,张居正,陛下，赋税折算名目繁多，原本是为了照顾百姓，可实际情况却是让地方官中饱私囊，臣觉得，可以施行嘉靖末年就提过的条鞭之法，将赋税统一折算成银钱，既方便朝廷收取，也让地方官不能从中作梗,1,同意，统一赋税,"{""SS"":10, ""SW"":10}",2504,知道了，日后再议,"{""SW"":-5}",2505,0,"ss28-60, ng70-95, sw0-53"
2504,书房张居正,万历,万历,“一条鞭法”，是个好办法，就这么办。你将详细的规定整理好上奏，我诏告天下施行“一条鞭法”，统一赋税！,0,,,2601,,,,1,
2505,书房张居正,万历,万历,嘉靖之年未能将这个办法付诸实践，一定是因为有它的问题。你回去再想想别的办法吧,0,,,2601,,,,1,
2601,文官早朝,,,按照本朝传统，皇帝定期要在在文华殿参与日讲，文渊阁大学士为皇帝讲解儒家经典。让我们来检测一下学习的成果吧！,0,,,20001,,,,1,接答题
2602,文官早朝,张居正,张居正,今日的日讲结束了，陛下不仅对大学士所讲的内容没有半点倦意，还结合当今形势提出了自己的想法，真是一代贤帝啊！此乃天下之幸！,0,,,3000,,,,1,
3000,文官早朝,,,第三章——倒张运动,0,,,3001,,,,0,Chap 3
3001,文官早朝,,,恭妃王氏为万历诞下一子，名为常洛，册封为皇长子。举国欢庆之际，元辅张居正溘然长逝。,0,,,3002,,,,0,"ss28-60, ng70-95, sw0-?"
3002,文官早朝,,,随着万历自认为明察秋毫，下达了一道诏书，指出丈量土地中的虚报争功现象，批判主张丈量土地的张居正的声音开始出现，反张运动由此揭开序幕，指责张居正生前卖官鬻爵、结党营私等的舆论接踵而至。,0,,,3003,,,,0,
3003,文官早朝,群臣,大臣1,张居正在陛下面前表现得节俭朴素，实际上家中有大量珍贵的珠宝文玩，甚至还蓄养了许多绝色美人,0,,,3004,,,,0,
3004,文官早朝,,,此时，你回想起那位老人在为你讲学时，总是衣着朴素而整洁，如同一颗苍松般稳重而挺拔的身影,1,信任张居正，杖刑此臣,"{""NG"":10, ""SW"":-20}",3005,相信大臣，怀疑张居正,"{""NG"":-5}",3005,0,
3005,文官早朝,群臣,大臣2,陛下，值此张居正的斑斑劣迹和狼子野心败露之际，前任文渊阁首辅高拱的遗著《病榻遗言》在民间广为流传，请允许微臣为您传达其中一二,0,,,3006,,,,0,
3006,文官早朝,内阁大学士,大臣3,且慢，书中所著之事，皆为高拱一家之言，此人生前朝中就擅长玩弄权术，且相关事件的亲历者、见证者多已不在人世，还请陛下三思！,0,,,3007,,,,0,
3007,文官早朝,万历,万历,朕自有分寸，众爱卿但言无妨,0,,,3008,,,,0,
3008,文官早朝,高拱,内阁大官黑白,臣在位之时，即对冯保浊乱朝政的种种行为有所察觉。他不仅卖官鬻爵，还利用职务之便久久站在龙椅边不肯退下，接受百官叩头朝拜，此乃宦官僭越职权，图谋篡权之铁证！,0,,,3009,,,,0,这个高拱头像可以黑白吗哈哈哈；好的哈哈哈
3009,文官早朝,,,此时你回想起自己还未登基之时，冯保寸步不离地照料你，抱着你在皇宫中奔走的场景,1,信任冯保，无动于衷,"{""NG"":10, ""SW"":-20}",3010,相信高拱，记下此事,"{""NG"":-5}",3010,0,
3010,文官早朝,高拱,内阁大官黑白,臣当年上奏指出冯保十余条罪状，却先被冯保下了毒手，他同谋张居正诬陷臣对陛下不敬，但臣当年只是说陛下年轻怕如正德皇帝一般为宦官所误，应当以史为鉴，疏远奸臣，所谓证言皆是将臣的言辞歪曲构陷！,0,,,3011,,,,0,
3011,文官早朝,,,此时你回想起年幼时手把手教自己批阅奏折的冯保和帮你票拟的张居正。他们是向自己传达宫内外的情报并加以处理，还是在公报私仇、谋取大权？,1,信任张居正和冯保，无动于衷,"{""NG"":10, ""SW"":-5}",3012,相信高拱，记下此事,"{""NG"":-10}",3012,0,
3012,文官早朝,高拱,内阁大官黑白,陛下可曾记得“王大人”一案？当年皇宫门口出现的刺客，乃是戚继光麾下人员，收下冯保张居正二人报酬才谎称是臣所派遣，他们的阴谋因为清正廉洁的审讯官员不愿苟同二败露，便杀王大臣灭口，此事不了了之正是二人结党营私谋取大权的铁证！,0,,,3013,,,,0,
3013,文官早朝,,,此时你回想起，好像确有此案，即使你想去调查卷宗，此等大案也只写了刺客携带武器一事，没有其他任何记载，十分诡异,1,信任张居正和冯保，杖刑大臣,"{""NG"":10, ""SW"":-10}",3014,相信高拱，下令严查此事,"{""NG"":-10}",3014,0,
3014,文官早朝,司礼监宦官,普通太监,冯保和张居正结党营私，收受大量贿赂，数以亿计，甚至在张居正去世之日从张家取走大量珠宝,0,,,3015,,,,0,
3015,文官早朝,,,此时你回想起自己还未登基之时，冯保寸步不离地照料你，抱着你在皇宫中奔走的场景,1,信任张居正和冯保，杖刑此宦官,,3016,相信宦官，查处冯保,"{""NG"":-10, ""SW"":-1}",3017,0,这里不干掉冯保就死了
3016,文官早朝,,,你相信冯保不会贪污腐败，他成为了清算张居正运动中的最大阻碍。随着冯保劣迹被爆出，朝廷内外充满了皇帝昏庸、宦官乱政的言论,0,,"{""SW"":-90}",3018,,,,0,
3017,文官早朝,,,你下诏宣布冯保十二项罪名，但没有处以极刑，将他发配南京软禁，没收大量财产。检举他的太监顶替了冯保的位置,0,,,3018,,,,0,
3018,文官早朝,群臣,大臣4,张居正上下其手，出于个人恩怨，攘夺府邸，蒙蔽圣聪，废除辽王，乃是侵犯皇室谋取利益的行为，罪无可赦,1,信任张居正，不深入此事,"{""NG"":10, ""SW"":-10}",3019,相信检举，深入调查此事,"{""NG"":-10, ""SW"":1}",3019,0,
